01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 1/3:   0%|          | 1/425 [00:00<06:09,  1.15batch/s, acc=0.125, loss=2.472]
Epoch 1/3:   0%|          | 1/425 [00:01<06:09,  1.15batch/s, acc=0.125, loss=2.139]
Epoch 1/3:   0%|          | 2/425 [00:01<03:48,  1.85batch/s, acc=0.125, loss=2.139]
Epoch 1/3:   0%|          | 2/425 [00:01<03:48,  1.85batch/s, acc=0.000, loss=2.351]
Epoch 1/3:   1%|          | 3/425 [00:01<02:59,  2.35batch/s, acc=0.000, loss=2.351]
Epoch 1/3:   1%|          | 3/425 [00:01<02:59,  2.35batch/s, acc=0.000, loss=2.438]
Epoch 1/3:   1%|          | 4/425 [00:01<02:34,  2.72batch/s, acc=0.000, loss=2.438]
Epoch 1/3:   1%|          | 4/425 [00:02<02:34,  2.72batch/s, acc=0.125, loss=2.357]
Epoch 1/3:   1%|          | 5/425 [00:02<02:21,  2.96batch/s, acc=0.125, loss=2.357]
Epoch 1/3:   1%|          | 5/425 [00:02<02:21,  2.96batch/s, acc=0.125, loss=2.390]
Epoch 1/3:   1%|▏         | 6/425 [00:02<02:13,  3.13batch/s, acc=0.125, loss=2.390]
Epoch 1/3:   1%|▏         | 6/425 [00:02<02:13,  3.13batch/s, acc=0.000, loss=2.343]
Epoch 1/3:   2%|▏         | 7/425 [00:02<02:07,  3.27batch/s, acc=0.000, loss=2.343]
Epoch 1/3:   2%|▏         | 7/425 [00:02<02:07,  3.27batch/s, acc=0.250, loss=2.267]
Epoch 1/3:   2%|▏         | 8/425 [00:02<02:05,  3.31batch/s, acc=0.250, loss=2.267]
Epoch 1/3:   2%|▏         | 8/425 [00:03<02:05,  3.31batch/s, acc=0.125, loss=2.304]
Epoch 1/3:   2%|▏         | 9/425 [00:03<02:04,  3.34batch/s, acc=0.125, loss=2.304]
Epoch 1/3:   2%|▏         | 9/425 [00:03<02:04,  3.34batch/s, acc=0.000, loss=2.586]
Epoch 1/3:   2%|▏         | 10/425 [00:03<02:02,  3.40batch/s, acc=0.000, loss=2.586]
Epoch 1/3:   2%|▏         | 10/425 [00:03<02:02,  3.40batch/s, acc=0.000, loss=2.523]
Epoch 1/3:   3%|▎         | 11/425 [00:03<02:01,  3.41batch/s, acc=0.000, loss=2.523]
Epoch 1/3:   3%|▎         | 11/425 [00:04<02:01,  3.41batch/s, acc=0.000, loss=2.334]
Epoch 1/3:   3%|▎         | 12/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.334]
Epoch 1/3:   3%|▎         | 12/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.618]
Epoch 1/3:   3%|▎         | 13/425 [00:04<02:05,  3.29batch/s, acc=0.000, loss=2.618]
Epoch 1/3:   3%|▎         | 13/425 [00:04<02:05,  3.29batch/s, acc=0.000, loss=2.367]
Epoch 1/3:   3%|▎         | 14/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.367]
Epoch 1/3:   3%|▎         | 14/425 [00:04<02:04,  3.31batch/s, acc=0.000, loss=2.550]
Epoch 1/3:   4%|▎         | 15/425 [00:04<02:03,  3.32batch/s, acc=0.000, loss=2.550]
Epoch 1/3:   4%|▎         | 15/425 [00:05<02:03,  3.32batch/s, acc=0.250, loss=2.163]
Epoch 1/3:  11%|█▏        | 48/425 [00:14<01:50,  3.41batch/s, acc=0.125, loss=2.084]
Epoch 1/3:  11%|█▏        | 48/425 [00:14<01:50,  3.41batch/s, acc=0.250, loss=2.312]
Epoch 1/3:  12%|█▏        | 49/425 [00:14<01:50,  3.40batch/s, acc=0.250, loss=2.312]
Epoch 1/3:  12%|█▏        | 49/425 [00:15<01:50,  3.40batch/s, acc=0.250, loss=1.961]
Epoch 1/3:  12%|█▏        | 50/425 [00:15<01:51,  3.37batch/s, acc=0.250, loss=1.961]
Epoch 1/3:  12%|█▏        | 50/425 [00:15<01:51,  3.37batch/s, acc=0.500, loss=2.040]
Epoch 1/3:  12%|█▏        | 51/425 [00:15<01:51,  3.35batch/s, acc=0.500, loss=2.040]
Epoch 1/3:  12%|█▏        | 51/425 [00:15<01:51,  3.35batch/s, acc=0.125, loss=2.030]
Epoch 1/3:  12%|█▏        | 52/425 [00:15<01:50,  3.37batch/s, acc=0.125, loss=2.030]
Epoch 1/3:  12%|█▏        | 52/425 [00:15<01:50,  3.37batch/s, acc=0.125, loss=2.222]
Epoch 1/3:  12%|█▏        | 53/425 [00:15<01:48,  3.42batch/s, acc=0.125, loss=2.222]
Epoch 1/3:  12%|█▏        | 53/425 [00:16<01:48,  3.42batch/s, acc=0.500, loss=1.870]
Epoch 1/3:  13%|█▎        | 54/425 [00:16<01:50,  3.34batch/s, acc=0.500, loss=1.870]
Epoch 1/3:  13%|█▎        | 54/425 [00:16<01:50,  3.34batch/s, acc=0.250, loss=2.164]
Epoch 1/3:  13%|█▎        | 55/425 [00:16<01:50,  3.35batch/s, acc=0.250, loss=2.164]
Epoch 1/3:  13%|█▎        | 55/425 [00:16<01:50,  3.35batch/s, acc=0.250, loss=2.131]
Epoch 1/3:  13%|█▎        | 56/425 [00:16<01:49,  3.37batch/s, acc=0.250, loss=2.131]
Epoch 1/3:  13%|█▎        | 56/425 [00:17<01:49,  3.37batch/s, acc=0.375, loss=1.933]
Epoch 1/3:  13%|█▎        | 57/425 [00:17<01:49,  3.35batch/s, acc=0.375, loss=1.933]
Epoch 1/3:  13%|█▎        | 57/425 [00:17<01:49,  3.35batch/s, acc=0.750, loss=1.745]
Epoch 1/3:  14%|█▎        | 58/425 [00:17<01:49,  3.34batch/s, acc=0.750, loss=1.745]
Epoch 1/3:  14%|█▎        | 58/425 [00:17<01:49,  3.34batch/s, acc=0.375, loss=1.947]
Epoch 1/3:  14%|█▍        | 59/425 [00:17<01:49,  3.33batch/s, acc=0.375, loss=1.947]
Epoch 1/3:  14%|█▍        | 59/425 [00:18<01:49,  3.33batch/s, acc=0.500, loss=1.825]
Epoch 1/3:  14%|█▍        | 60/425 [00:18<01:48,  3.35batch/s, acc=0.500, loss=1.825]
Epoch 1/3:  14%|█▍        | 60/425 [00:18<01:48,  3.35batch/s, acc=0.500, loss=1.827]
Epoch 1/3:  14%|█▍        | 61/425 [00:18<01:48,  3.35batch/s, acc=0.500, loss=1.827]
Epoch 1/3:  14%|█▍        | 61/425 [00:18<01:48,  3.35batch/s, acc=0.500, loss=1.850]
Epoch 1/3:  15%|█▍        | 62/425 [00:18<01:48,  3.35batch/s, acc=0.500, loss=1.850]
Epoch 1/3:  15%|█▍        | 62/425 [00:18<01:48,  3.35batch/s, acc=0.375, loss=1.830]
Epoch 1/3:  15%|█▍        | 63/425 [00:18<01:47,  3.36batch/s, acc=0.375, loss=1.830]
Epoch 1/3:  15%|█▍        | 63/425 [00:19<01:47,  3.36batch/s, acc=0.875, loss=1.833]
Epoch 1/3:  15%|█▌        | 64/425 [00:19<01:47,  3.35batch/s, acc=0.875, loss=1.833]
Epoch 1/3:  15%|█▌        | 64/425 [00:19<01:47,  3.35batch/s, acc=0.375, loss=1.870]
Epoch 1/3:  15%|█▌        | 65/425 [00:19<01:48,  3.31batch/s, acc=0.375, loss=1.870]
Epoch 1/3:  15%|█▌        | 65/425 [00:19<01:48,  3.31batch/s, acc=0.750, loss=1.516]
Epoch 1/3:  16%|█▌        | 66/425 [00:19<01:48,  3.31batch/s, acc=0.750, loss=1.516]
Epoch 1/3:  16%|█▌        | 66/425 [00:20<01:48,  3.31batch/s, acc=0.375, loss=1.812]
Epoch 1/3:  16%|█▌        | 67/425 [00:20<01:47,  3.32batch/s, acc=0.375, loss=1.812]
Epoch 1/3:  16%|█▌        | 67/425 [00:20<01:47,  3.32batch/s, acc=0.750, loss=1.566]
Epoch 1/3:  16%|█▌        | 68/425 [00:20<01:49,  3.27batch/s, acc=0.750, loss=1.566]
Epoch 1/3:  16%|█▌        | 68/425 [00:20<01:49,  3.27batch/s, acc=0.500, loss=1.757]
Epoch 1/3:  16%|█▌        | 69/425 [00:20<01:48,  3.27batch/s, acc=0.500, loss=1.757]
Epoch 1/3:  16%|█▌        | 69/425 [00:21<01:48,  3.27batch/s, acc=0.500, loss=1.829]
Epoch 1/3:  16%|█▋        | 70/425 [00:21<01:47,  3.29batch/s, acc=0.500, loss=1.829]
Epoch 1/3:  16%|█▋        | 70/425 [00:21<01:47,  3.29batch/s, acc=0.625, loss=1.500]
Epoch 1/3:  17%|█▋        | 71/425 [00:21<01:48,  3.28batch/s, acc=0.625, loss=1.500]
Epoch 1/3:  17%|█▋        | 71/425 [00:21<01:48,  3.28batch/s, acc=1.000, loss=1.456]
Epoch 1/3:  17%|█▋        | 72/425 [00:21<01:46,  3.31batch/s, acc=1.000, loss=1.456]
Epoch 1/3:  17%|█▋        | 72/425 [00:22<01:46,  3.31batch/s, acc=0.875, loss=1.461]
Epoch 1/3:  17%|█▋        | 73/425 [00:22<01:46,  3.30batch/s, acc=0.875, loss=1.461]
Epoch 1/3:  17%|█▋        | 73/425 [00:22<01:46,  3.30batch/s, acc=0.875, loss=1.457]
Epoch 1/3:  17%|█▋        | 74/425 [00:22<01:48,  3.25batch/s, acc=0.875, loss=1.457]
Epoch 1/3:  17%|█▋        | 74/425 [00:22<01:48,  3.25batch/s, acc=1.000, loss=1.414]
Epoch 1/3:  18%|█▊        | 75/425 [00:22<01:47,  3.26batch/s, acc=1.000, loss=1.414]
Epoch 1/3:  18%|█▊        | 75/425 [00:22<01:47,  3.26batch/s, acc=1.000, loss=1.455]
Epoch 1/3:  18%|█▊        | 76/425 [00:22<01:47,  3.24batch/s, acc=1.000, loss=1.455]
Epoch 1/3:  18%|█▊        | 76/425 [00:23<01:47,  3.24batch/s, acc=1.000, loss=1.165]
Epoch 1/3:  18%|█▊        | 77/425 [00:23<01:46,  3.26batch/s, acc=1.000, loss=1.165]
Epoch 1/3:  18%|█▊        | 77/425 [00:23<01:46,  3.26batch/s, acc=0.875, loss=1.209]
Epoch 1/3:  18%|█▊        | 78/425 [00:23<01:44,  3.32batch/s, acc=0.875, loss=1.209]
Epoch 1/3:  18%|█▊        | 78/425 [00:23<01:44,  3.32batch/s, acc=0.875, loss=1.177]
Epoch 1/3:  19%|█▊        | 79/425 [00:23<01:43,  3.33batch/s, acc=0.875, loss=1.177]
Epoch 1/3:  19%|█▊        | 79/425 [00:24<01:43,  3.33batch/s, acc=0.625, loss=1.541]
Epoch 1/3:  19%|█▉        | 80/425 [00:24<01:43,  3.33batch/s, acc=0.625, loss=1.541]
Epoch 1/3:  19%|█▉        | 80/425 [00:24<01:43,  3.33batch/s, acc=0.750, loss=1.316]
Epoch 1/3:  19%|█▉        | 81/425 [00:24<01:42,  3.35batch/s, acc=0.750, loss=1.316]
Epoch 1/3:  19%|█▉        | 81/425 [00:24<01:42,  3.35batch/s, acc=0.875, loss=1.338]
Epoch 1/3:  19%|█▉        | 82/425 [00:24<01:43,  3.32batch/s, acc=0.875, loss=1.338]
Epoch 1/3:  19%|█▉        | 82/425 [00:25<01:43,  3.32batch/s, acc=0.750, loss=1.190]
Epoch 1/3:  20%|█▉        | 83/425 [00:25<01:42,  3.32batch/s, acc=0.750, loss=1.190]
Epoch 1/3:  20%|█▉        | 83/425 [00:25<01:42,  3.32batch/s, acc=0.750, loss=1.127]
Epoch 1/3:  20%|█▉        | 84/425 [00:25<01:43,  3.30batch/s, acc=0.750, loss=1.127]
Epoch 1/3:  20%|█▉        | 84/425 [00:25<01:43,  3.30batch/s, acc=0.750, loss=0.884]
Epoch 1/3:  20%|██        | 85/425 [00:25<01:41,  3.34batch/s, acc=0.750, loss=0.884]
Epoch 1/3:  20%|██        | 85/425 [00:25<01:41,  3.34batch/s, acc=0.875, loss=0.930]
Epoch 1/3:  20%|██        | 86/425 [00:25<01:41,  3.35batch/s, acc=0.875, loss=0.930]
Epoch 1/3:  20%|██        | 86/425 [00:26<01:41,  3.35batch/s, acc=0.875, loss=0.785]
Epoch 1/3:  20%|██        | 87/425 [00:26<01:41,  3.34batch/s, acc=0.875, loss=0.785]
Epoch 1/3:  20%|██        | 87/425 [00:26<01:41,  3.34batch/s, acc=1.000, loss=0.716]
Epoch 1/3:  21%|██        | 88/425 [00:26<01:40,  3.35batch/s, acc=1.000, loss=0.716]
Epoch 1/3:  21%|██        | 88/425 [00:26<01:40,  3.35batch/s, acc=0.875, loss=1.027]
Epoch 1/3:  21%|██        | 89/425 [00:26<01:42,  3.29batch/s, acc=0.875, loss=1.027]
Epoch 1/3:  21%|██        | 89/425 [00:27<01:42,  3.29batch/s, acc=0.750, loss=1.109]
Epoch 1/3:  21%|██        | 90/425 [00:27<01:44,  3.19batch/s, acc=0.750, loss=1.109]
Epoch 1/3:  21%|██        | 90/425 [00:27<01:44,  3.19batch/s, acc=0.625, loss=1.127]
Epoch 1/3:  21%|██▏       | 91/425 [00:27<01:44,  3.20batch/s, acc=0.625, loss=1.127]
Epoch 1/3:  21%|██▏       | 91/425 [00:27<01:44,  3.20batch/s, acc=1.000, loss=0.632]
Epoch 1/3:  22%|██▏       | 92/425 [00:27<01:46,  3.13batch/s, acc=1.000, loss=0.632]
Epoch 1/3:  22%|██▏       | 92/425 [00:28<01:46,  3.13batch/s, acc=0.625, loss=1.175]
Epoch 1/3:  22%|██▏       | 93/425 [00:28<01:45,  3.16batch/s, acc=0.625, loss=1.175]
Epoch 1/3:  22%|██▏       | 93/425 [00:28<01:45,  3.16batch/s, acc=1.000, loss=0.579]
Epoch 1/3:  22%|██▏       | 94/425 [00:28<01:41,  3.27batch/s, acc=1.000, loss=0.579]
Epoch 1/3:  22%|██▏       | 94/425 [00:28<01:41,  3.27batch/s, acc=1.000, loss=0.604]
Epoch 1/3:  22%|██▏       | 95/425 [00:28<01:38,  3.34batch/s, acc=1.000, loss=0.604]
Epoch 1/3:  22%|██▏       | 95/425 [00:29<01:38,  3.34batch/s, acc=1.000, loss=0.515]
Epoch 1/3:  23%|██▎       | 96/425 [00:29<01:37,  3.39batch/s, acc=1.000, loss=0.515]
Epoch 1/3:  23%|██▎       | 96/425 [00:29<01:37,  3.39batch/s, acc=1.000, loss=0.342]
